dataset_id,disease,data_type,source,accession,description,n_samples,species,tissue,cell_types,access_type,download_url,download_instructions,paper_doi,paper_citation,last_verified
replogle_k562,healthy,perturb-seq,figshare,19968745,Genome-wide Perturb-seq: ~11000 single-gene CRISPR knockdowns in K562 cells. Pseudo-bulk h5ad with expression changes across ~8000 genes per knockdown.,~220000,human,K562 cell line,K562 (CML),open,https://figshare.com/ndownloader/files/35773219,Download the h5ad file (~2.7 GB). Run setup.py to process into parquet format.,10.1016/j.cell.2022.11.026,Replogle et al. 2022 Cell,2026-03-20
velmeshev_2019_asd,autism,snRNA-seq,GEO,GSE132672,Single-nucleus RNA-seq of prefrontal cortex and anterior cingulate cortex from 41 post-mortem samples (15 ASD + 16 control + 10 epilepsy). Cell-type-specific DE across 17 cell types.,41,human,prefrontal cortex,17 cell types including excitatory/inhibitory neurons and glia,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE132672,1. Go to GEO page. 2. Download supplementary files (processed counts). 3. OR download Table S5 from the Science paper (cell-type-specific DE results): https://www.science.org/doi/10.1126/science.aav8130,10.1126/science.aav8130,Velmeshev et al. 2019 Science,2026-03-20
gandal_2022_asd,autism,bulk RNA-seq,Synapse,syn21349974,Bulk RNA-seq of 725 brain samples across 11 cortical areas from 112 post-mortem brains (49 ASD + 63 control). 4200 DE genes. Largest cortex-wide ASD transcriptome study.,725,human,cerebral cortex (11 regions),bulk tissue,login_required,https://www.synapse.org/#!Synapse:syn21349974,1. Create free Synapse account at synapse.org. 2. Request access to PsychENCODE data. 3. Download processed DE tables from syn21349974.,10.1038/s41586-022-05377-7,Gandal et al. 2022 Nature,2026-03-20
gandal_2018_crossdisorder,autism;schizophrenia;bipolar,bulk RNA-seq,Synapse,syn12080241,Transcriptome-wide isoform-level analysis of 1695 post-mortem brain samples across ASD + SCZ + BD. Cross-disorder DE and splicing results.,1695,human,cortex,bulk tissue,login_required,https://www.synapse.org/#!Synapse:syn12080241,1. Create free Synapse account. 2. Request PsychENCODE access. 3. Download DER-13 (DE genes) and DER-14 (DE transcripts).,10.1126/science.aat8127,Gandal et al. 2018 Science,2026-03-20
psychencode_2024_asd,autism,snRNA-seq,Synapse,syn51080112,PsychENCODE Phase II: snRNA-seq of 388 post-mortem brains (ASD + SCZ + BD + control). 28 cell types. Largest single-cell psychiatric dataset.,388,human,cortex,28 cell types,login_required,https://psychencode.synapse.org/,1. Create Synapse account. 2. Apply for data access through PsychENCODE portal. 3. Download processed count matrices and DE tables.,10.1126/science.adi5199,PsychENCODE Consortium 2024 Science,2026-03-20
velmeshev_2023_dev,autism;developmental,snRNA-seq,GEO,GSE214012,Single-cell atlas of human brain development from 45 days to 40 years. Includes ASD-relevant developmental trajectories.,unknown,human,whole brain developmental,>100 cell types,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE214012,Download from GEO supplementary files. Large dataset - check storage requirements.,10.1126/science.adf0834,Velmeshev et al. 2023 Science,2026-03-20
tcga_pan_cancer,cancer,bulk RNA-seq,GDC,TCGA,TCGA Pan-Cancer Atlas: RNA-seq across 33 cancer types and matched normal tissue. DE analysis available per cancer type.,>11000,human,multiple,bulk tissue,open,https://portal.gdc.cancer.gov/,1. Go to GDC Data Portal. 2. Select cancer type. 3. Download gene expression quantification files. 4. DE analysis can be performed with DESeq2 or use published DE tables from TCGA publications.,10.1016/j.cell.2018.03.042,TCGA Network 2018 Cell,2026-03-20
gtex_v8,healthy,bulk RNA-seq,GTEx Portal,GTEx_v8,Gene expression across 54 human tissues from 948 donors. Baseline (healthy) reference. Useful for tissue-specificity context rather than disease DE.,17382,human,54 tissues,bulk tissue,open,https://gtexportal.org/home/downloads/adult-gtex/bulk_tissue_expression,1. Go to GTEx portal. 2. Download TPM or read count matrices. 3. Tissue-specific expression can serve as a baseline reference.,10.1126/science.aaz1776,GTEx Consortium 2020 Science,2026-03-20
commonmind_scz,schizophrenia,bulk RNA-seq,Synapse,syn2759792,CommonMind Consortium: RNA-seq of dorsolateral prefrontal cortex from 258 SCZ + 279 control subjects. Well-powered bulk DE study.,537,human,dorsolateral prefrontal cortex,bulk tissue,login_required,https://www.synapse.org/#!Synapse:syn2759792,1. Create Synapse account. 2. Apply for CommonMind Consortium access. 3. Download normalized expression and DE tables.,10.1038/nn.4399,Fromer et al. 2016 Nat Neurosci,2026-03-20
rosmap_alzheimers,alzheimer,bulk RNA-seq,Synapse,syn3219045,ROSMAP: RNA-seq of dorsolateral prefrontal cortex from ~600 subjects with Alzheimer's disease clinical and pathological data.,~600,human,dorsolateral prefrontal cortex,bulk tissue,login_required,https://www.synapse.org/#!Synapse:syn3219045,1. Create Synapse account. 2. Apply for ROSMAP data access. 3. Download expression matrices and clinical metadata.,10.1038/s41593-018-0154-9,De Jager et al. 2018 Nat Neurosci,2026-03-20
norman_2019_perturbseq,healthy,perturb-seq,GEO,GSE133344,Combinatorial CRISPR perturbation screen in K562 cells. Tests pairs of gene knockdowns (not just singles). Useful for testing interaction effects.,~100000,human,K562 cell line,K562,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE133344,Download from GEO. Includes both single and double knockdown conditions. h5ad format available.,10.1126/science.aax4438,Norman et al. 2019 Science,2026-03-20
dixit_2016_perturbseq,healthy,perturb-seq,GEO,GSE90063,Original Perturb-seq paper. CRISPR screen in BMDCs and K562 cells. Smaller scale than Replogle but foundational dataset.,~30000,human;mouse,K562 and BMDCs,K562 and dendritic cells,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE90063,Download from GEO supplementary files.,10.1016/j.cell.2016.11.038,Dixit et al. 2016 Cell,2026-03-20
gasperini_2019_enhancer,healthy,CRISPR screen,GEO,GSE120861,Enhancer CRISPR screen in K562 cells. Tests effects of enhancer perturbation on gene expression. Useful for regulatory element claims.,~200000,human,K562 cell line,K562,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE120861,Download from GEO. Large-scale enhancer perturbation dataset with gene expression readout.,10.1016/j.cell.2019.01.005,Gasperini et al. 2019 Cell,2026-03-20
shi_2024_perturbai,healthy,perturb-seq,GEO,GSE247645,PerturbAI: Whole-brain Perturb-seq atlas in mouse. 93 ASD gene knockouts across ~38700 brain cells. Measures expression changes in vivo.,~38700,mouse,whole brain,multiple brain cell types,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE247645,Download from GEO. Mouse brain single-cell data with CRISPR knockouts of ASD risk genes.,10.1038/s41586-024-08326-6,Shi et al. 2024 Nature,2026-03-20
geo_gse312139,alzheimer differential expression,Expression profiling by high throughput sequencing,GEO,GSE312139,"Beyond amyloid-β and tau: A cell-based multivariate blood test (iCAP) for early Alzheimer’s detection. Abstract: Background: With amyloid-β (Aβ) therapies for Alzheimer’s disease (AD) under active debate, there is a need for diagnostic tools that reflect disease biology beyond Aβ and tau for early dete",625,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE312139,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE312139. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse140841,alzheimer differential expression,Expression profiling by high throughput sequencing,GEO,GSE140841,"Subtle changes in brain expression modules in Alzheimer’s disease TREM2 carriers compared to non-carriers. Background: Rare heterozygous coding variants with a large effect on the risk of developing late-onset Alzheimer's disease (similar to ApoE4, OR 2.90-5.05) have been identified in the Triggering Recep",133,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE140841,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE140841. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse268609,alzheimer differential expression,Genome binding/occupancy profiling by high throughput sequencing; Expression profiling by high throughput sequencing,GEO,GSE268609,"A roadmap to human hippocampal neurogenesis in adulthood, aging and AD. In the rodent, hippocampal neurogenesis plays critical roles in learning and memory, is tightly regulated by inhibitory neurons and contributes to memory dysfunction in Alzheimer’s disease (AD) mouse ",78,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE268609,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE268609. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse288917,alzheimer differential expression,Expression profiling by high throughput sequencing,GEO,GSE288917,"RNA Sequencing (RNA-Seq) analysis of sex-matched neural stem cells derived from early-onset Alzheimer’s disease (EOAD), late-onset Alzheimer’s disease (LOAD), and wild-type controls. Neural stem cells derived from early-onset Alzheimer’s disease (EOAD) patients with PSEN1 mutations, late-onset Alzheimer’s disease (LOAD) patients with APOE4 genotypes, and sex-matched wild-type (WT)",32,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE288917,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE288917. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse308007,alzheimer differential expression,Expression profiling by high throughput sequencing,GEO,GSE308007,Spatial and single cell transcriptomics in the human Entorhinal Cortex across diverse risk of Alzheimer’s disease. We present the first spatially-resolved transcriptomics and single-nucleus RNA-sequencing integrated dataset from the entorhinal cortex (ERC) of postmortem human brain donors. ERC is implicated in ear,31,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE308007,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE308007. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse285048,alzheimer differential expression,Expression profiling by high throughput sequencing,GEO,GSE285048,Global transcriptional analysis of human FHs 74 Int intestinal epithelial cells after exposure to advanced glycation end products. Advanced glycation end products (AGEs) are formed during the thermal processing of food and have been implicated in the pathogenesis of a series of chronic inflammatory diseases. AGEs are hypothesized,24,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE285048,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE285048. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse281741,alzheimer differential expression,Expression profiling by high throughput sequencing,GEO,GSE281741,"SHANK3 deficiency alters early progenitor dynamics and reveals shared pathways with neurodegeneration. Phelan-McDermid Syndrome (PMS), primarily linked to SHANK3 haploinsufficiency, presents with complex neurodevelopmental features, including developmental regression, whose underlying mechanisms are po",18,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE281741,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE281741. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse307094,alzheimer differential expression,Genome binding/occupancy profiling by high throughput sequencing; Expression profiling by high throughput sequencing,GEO,GSE307094,"Single-cell transcriptional patterns impairment in an adult neurogenesis model of Alzheimer´s disease. Alzheimer’s disease (AD) disrupts neurogenesis and neuronal differentiation, processes critical for cognitive function. This study investigates transcriptional and regulatory changes during neuronal d",18,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE307094,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE307094. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse165813,autism differential expression,Expression profiling by array,GEO,GSE165813,Astroblastomas exhibit radial glia stem cell lineages and differential expression of imprinted and X-inactivation escape genes [Affymetrix]. Astroblastoma (AB) is an unusual brain tumor of unknown origin. We performed an integrated clinicogenomic analysis of 36 AB-like tumors. Lesions with MN1-BEND2 fusions demonstrated decreased promoter ,48,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165813,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE165813. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse222259,autism differential expression,Expression profiling by high throughput sequencing,GEO,GSE222259,Convergent coexpression of autism associated genes suggests some novel risk genes may not be detectable in large-scale genetic studies. Autism spectrum disorder (ASD) is a highly heritable neurodevelopmental disorder characterized by deficits in social interactions and communication. Protein function altering variants in many genes ha,30,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE222259,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE222259. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse317721,autism differential expression,Expression profiling by high throughput sequencing,GEO,GSE317721,The Potential Core Role of the FN1-Hippo Signaling Axis in the Pathological Mechanism of Autism spectrum disorder. Autism Spectrum Disorder (ASD) lacks reliable biomarkers and targeted therapies. This study integrated serum transcriptomics and proteomics from 13 ASD and 13 typically developing (TD) children to elu,26,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE317721,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE317721. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse199910,autism differential expression,Expression profiling by high throughput sequencing,GEO,GSE199910,"CASK mutation Disrupts Neural Connectivity in Human Neurons . Loss-of-function mutations in CASK cause severe developmental phenotypes including microcephaly with pontine and cerebellar hypoplasia (MICPHC), X-linked intellectual disability and autism. Modeling o",24,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE199910,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE199910. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
