dataset_id,disease,data_type,source,accession,description,n_samples,species,tissue,cell_types,access_type,download_url,download_instructions,paper_doi,paper_citation,last_verified
geo_gse270436,autism differential expression,Expression profiling by high throughput sequencing,GEO,GSE270436,"Transcriptional and epigenetic targets of MEF2C in human microglia contribute to cellular functions related to autism risk and age-related disease. MEF2C encodes a transcription factor that is critical in nervous system development. To examine disease-associated functions of MEF2C in human microglia, we profiled microglia differentiated from isog",21,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE270436,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE270436. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse124326,bipolar differential expression,Expression profiling by high throughput sequencing,GEO,GSE124326,Whole blood transcriptome analysis in bipolar disorder reveals strong lithium effect. BACKGROUND: Bipolar disorder (BD) is a highly heritable mood disorder with complex genetic architecture and poorly understood etiology. Previous transcriptomic BD studies have had inconsistent finding,480,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124326,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124326. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse202537,bipolar differential expression,Expression profiling by high throughput sequencing,GEO,GSE202537,"Diurnal alterations in gene expression across striatal subregions in psychosis. Background: Psychosis is a defining feature of schizophrenia and highly prevalent in bipolar disorder. Notably, individuals suffering with these illnesses also have major disruptions in sleep and circ",215,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE202537,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE202537. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse67311,bipolar differential expression,Expression profiling by array,GEO,GSE67311,"Peripheral Blood Gene Expression in Fibromyalgia Patients Reveals  Potential Biological Markers and Physiological Pathways. Fibromyalgia (FM) is a common pain disorder characterized by dysregulation in the processing of pain. Although FM has similarities with other rheumatologic pain disorders, the search for objective mar",142,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67311,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE67311. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse120342,bipolar differential expression,Expression profiling by array,GEO,GSE120342,Aberrant transcriptomes and DNA methylomes define pathways that drive pathogenesis and loss of brain laterality/asymmetry in schizophrenia and bipolar disorder. This SuperSeries is composed of the SubSeries listed below.,41,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE120342,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE120342. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse78246,bipolar differential expression,Expression profiling by array,GEO,GSE78246,Quantitative Trait Locus and Brain Expression of HLA-DPA1 And Shared Immune Alterations in Psychiatric Disorders. Genome wide association studies of schizophrenia encompassing the major histocompatibility locus (MHC) were highly significant following genome wide correction. This broad region implicates many genes,40,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE78246,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE78246. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse80336,bipolar differential expression,Expression profiling by high throughput sequencing,GEO,GSE80336,Transcriptome profiling of the human dorsal striatum in bipolar disorder. Bipolar disorder (BD) is a highly heritable and heterogeneous mental illness whose manifestations often include impulsive and risk-taking behavior. This particular phenotype suggests that abnormal str,36,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE80336,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE80336. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse112523,bipolar differential expression,Expression profiling by high throughput sequencing,GEO,GSE112523,"DNA methylation in neurons from post-mortem brains in schizophrenia and bipolar disorder (RNA-Seq). We fine-mapped DNA methylation in neuronal nuclei (NeuN+) isolated by flow cytometry from post-mortem frontal cortex of the brain of individuals diagnosed with schizophrenia, bipolar disorder, and con",34,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112523,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112523. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse241671,bipolar differential expression,Expression profiling by high throughput sequencing,GEO,GSE241671,"Differential effects of lithium on metabolic dysfunction in astrocytes derived from bipolar disorder patients. Metabolic alterations have been observed in the brains of patients with bipolar disorder (BD), a neuropsychiatric disorder characterized by biphasic mood episodes of mania and depression. However, the",30,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE241671,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE241671. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse290452,bipolar differential expression,Expression profiling by high throughput sequencing,GEO,GSE290452,"Lithium partially rescues gene expression and enhancer activity from heterozygous knockout of AKAP11 while inducing novel differential changes [RNA-Seq]. Bipolar disorder (BD) is a complex psychiatric condition usually requiring long-term treatment. Lithium (Li) remains the most effective mood stabilizer for BD, yet it benefits only a subset of patient",12,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE290452,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE290452. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse120341,bipolar differential expression,Expression profiling by array,GEO,GSE120341,"Aberrant transcriptomes and DNA methylomes define pathways that drive pathogenesis and loss of brain laterality/asymmetry in schizophrenia and bipolar disorder [Illumina]. Although the loss or reversal of brain laterality is one of the most consistent modalities in schizophrenia (SCZ) and bipolar disorder (BD), its molecular basis remains elusive. Our limited previous s",11,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE120341,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE120341. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse282551,schizophrenia differential expression,Expression profiling by high throughput sequencing,GEO,GSE282551,"Long-read RNA sequencing reveals synaptic genes with differential isoform usage in schizophrenia [long-read RNAseq ]. Over the past 15+ years, genetic studies have been notably successful in revealing the architecture of multiple psychiatric disorders, including schizophrenia. It is now widely acknowledged that schiz",30,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE282551,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE282551. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse263180,schizophrenia differential expression,Expression profiling by high throughput sequencing,GEO,GSE263180,Identification of Differential Expression Genes of Blood Leukocytes for Schizophrenia. Schizophrenia (SCZ) is a severe neurodevelopmental disorder with brain dysfunction. This study aimed to use bioinformatic analysis to identify candidate blood biomarkers for SCZ. Our study identified ,29,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE263180,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE263180. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse282552,schizophrenia differential expression,Expression profiling by high throughput sequencing,GEO,GSE282552,"Long-read RNA sequencing reveals synaptic genes with differential isoform usage in schizophrenia [short-read RNAseq ]. Over the past 15+ years, genetic studies have been notably successful in revealing the architecture of multiple psychiatric disorders, including schizophrenia. It is now widely acknowledged that schiz",18,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE282552,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE282552. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse213232,schizophrenia differential expression,Expression profiling by high throughput sequencing,GEO,GSE213232,"Regulation of synaptic connectivity in schizophrenia by mutual neuron-microglia interaction. The examination of post-mortem brain tissue suggests synaptic loss as a central pathological hallmark of schizophrenia spectrum (SCZ), which is potentially related to activated microglia and increased",18,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE213232,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE213232. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse282524,schizophrenia differential expression,Expression profiling by high throughput sequencing,GEO,GSE282524,Aberrant Neuronal Connectivity and Network Activity of Neurons Derived from Patients with Idiopathic Schizophrenia. Schizophrenia (SCZ) is a psychiatric disorder with a strong genetic determinant. A major hypothesis to explain disease aetiology comprises synaptic dysfunction associated with excitatory-inhibitory im,14,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE282524,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE282524. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse271359,CRISPR perturbation screen gene expression,Expression profiling by high throughput sequencing,GEO,GSE271359,"Identifying modulators of inflammation in an in vitro airway epithelial inflammation model using an arrayed CRISPRi screen. To study modulators of inflammatory airway disease, we developed an in vitro bronchial epithelial cell model system based on the BEAS-2B cell line exposed to lipopolysaccharide (LPS) and diesel exhaus",186,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE271359,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE271359. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse314342,CRISPR perturbation screen gene expression,Expression profiling by high throughput sequencing,GEO,GSE314342,"Genome-scale perturb-seq in primary human CD4+ T cells reveals genes regulating T cell programs and human immune traits.. CD4+ T cells orchestrate immune responses against infection and cancer, yet a comprehensive map of their gene regulatory networks has been lacking. Perturb-seq enables systematic mapping of such netwo",121,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE314342,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE314342. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse234324,CRISPR perturbation screen gene expression,Expression profiling by high throughput sequencing,GEO,GSE234324,CRISPR-Enabled Profiling of Enhancer RNA-Producing Super-Enhancers in Triple-Negative Breast Cancer Identifies Drivers of Tumor Progression [RNA-Seq]. Triple-negative breast cancer (TNBC) is the most therapeutically recalcitrant form of breast cancer. Pioneering genomic studies have identified the repertoire of expressed genes in the distinct molecu,104,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE234324,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE234324. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse276096,CRISPR perturbation screen gene expression,Expression profiling by high throughput sequencing,GEO,GSE276096,"Centralized control of dynamic gene regulatory circuits governs human T cell rest and activation [Bulk_RNA]. The ability of individual cells to maintain a distinct identity and respond to transient environmental signals requires tightly controlled regulation of gene networks. However, how discrete sets of ge",96,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE276096,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE276096. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse247096,CRISPR perturbation screen gene expression,Expression profiling by high throughput sequencing; Genome binding/occupancy profiling by high throughput sequencing,GEO,GSE247096,"RNA-seq and CUT&RUN of erythroblasts upon perturbation of gamma-hemoglobin repressors. Through high throughput compound screening, we've identified compounds that induce the expression of fetal hemoglobin. This study contains RNA-seq and CUT&RUN data of a novel target, WIZ.",90,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE247096,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE247096. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse301119,CRISPR perturbation screen gene expression,Expression profiling by high throughput sequencing; Other,GEO,GSE301119,"Integrative analysis of pooled CRISPR screens provide functional insights into AD GWAS risk genes. Emerging research has implicated Alzheimer’s disease (AD) pathology with dysregulation of many key pathways in microglia, including lipid transport and metabolism, phagocytosis of plaques, and lysosom",28,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE301119,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE301119. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
geo_gse244357,CRISPR perturbation screen gene expression,Expression profiling by high throughput sequencing,GEO,GSE244357,"Genome-Scale Exon Perturbation Screens Uncover Critical Exons for Cell Fitness [RNA-seq]. CRISPR-Cas technology has transformed functional genomics, yet understanding of how individual exons differentially shape cellular phenotypes remains limited. Here, we optimized and conducted massivel",12,Homo sapiens,,,open,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE244357,"1. Go to https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE244357. 2. Download supplementary files or series matrix. 3. For processed DE results, check the paper's supplementary materials.",,,2026-03-21
